Time in Microseconds,No of Lines
96813,24
118708,40
105709,28
99236,24
183500,96
126887,48
122510,44
100373,30
185549,94
107594,32
200834,110
114442,38
122013,44
108082,32
118298,38
109411,32
122846,44
108922,28
98485,26
116321,36
104872,28
118718,40
100731,26
99307,26
124890,48
291331,188
102865,26
100584,28
97773,22
111331,34
109731,32
216709,116
103550,26
109876,32
103488,26
136671,54
108580,30
107886,30
110907,34
125772,44
118680,40
105351,28
104805,28
170022,82
105381,28
100366,26
158653,68
124780,42
100646,26
109497,30
102766,26
109035,30
104885,26
112566,36
122482,36
143985,56
123524,40
108502,30
113277,36
122806,42
164991,78
144200,58
105497,26
102722,24
126228,44
242418,144
125709,44
122669,38
119617,38
121810,40
113544,28
109632,30
127596,44
114690,34
168808,78
107240,28
107572,28
117081,36
111979,30
102014,22
118309,36
104788,26
265622,166
247448,146
118629,36
126467,36
288419,182
109193,28
109183,28
117254,34
101783,22
104095,24
102430,22
116539,32
108669,32
114492,32
110964,30
111441,30
114298,32
116020,34
116826,34
143715,58
139811,50
160163,60
132596,46
110344,28
130981,46
109771,28
105116,24
127834,42
119677,36
121908,36
103433,26
118578,36
122002,34
109673,26
108042,26
153823,64
113696,34
117368,32
209067,110
119080,26
105298,26
138957,50
104134,22
102168,20
119070,34
115224,32
98655,22
137759,50
133709,46
123327,40
114513,30
129791,44
115785,32
114690,30
138745,50
115441,32
114588,30
115168,30
188836,84
305902,194
124152,38
115277,30
117671,32
118075,32
319641,204
119835,32
130067,42
107490,26
139110,48
110094,26
110636,26
172441,78
133782,34
113164,26
151958,58
121267,38
132251,44
106748,22
155928,60
106179,22
142423,52
131150,42
166549,72
112402,26
127095,36
169319,74
130638,42
106844,22
108343,22
108266,22
151956,50
108977,22
110649,24
107654,22
147877,56
106817,22
102596,22
122985,34
104348,18
113736,22
121040,34
233989,130
109047,22
193411,92
143201,50
102020,16
109340,22
160500,62
112765,24
109849,22
109296,22
118177,28
137005,48
204458,98
108632,22
320042,200
116146,26
151775,54
133689,40
124347,34
270418,160
133536,34
120483,30
122796,32
159476,64
165476,68
133945,42
135523,44
116100,26
117869,28
117817,28
136497,44
115157,26
115257,28
254873,142
132365,40
115444,26
145868,48
131602,30
144332,48
119497,32
124801,32
141451,48
133175,42
123913,30
123194,32
125743,34
113215,26
144051,52
155426,56
119474,28
126431,34
120603,30
122140,30
162428,62
132137,38
116902,26
145038,40
126846,32
122913,30
136621,38
124344,32
122493,30
132595,38
126417,34
115108,24
114831,24
113550,22
112697,22
125016,30
148011,52
394769,262
118905,24
123299,30
128681,30
134593,44
125653,30
149606,54
119928,26
173703,72
129171,36
225092,110
152548,54
256614,146
383303,246
121383,26
168182,66
223599,114
123139,28
115990,26
161175,60
123388,26
142016,44
131588,36
117050,28
136014,36
114453,22
130561,34
120797,26
199239,92
130931,34
139499,34
142860,44
123718,28
154412,54
126211,30
122472,28
204853,96
185339,76
164785,62
139237,40
172181,68
134424,36
128260,32
233265,120
159000,48
131263,34
129805,32
125498,32
204108,84
170857,68
130922,36
128275,30
135576,36
130699,36
131422,32
129101,32
170037,66
123362,26
155907,52
137615,42
131973,32
145282,36
205329,94
127109,28
127372,34
128027,30
143490,46
126796,28
153995,50
137952,38
132380,32
130880,32
139449,38
155504,52
130468,32
117550,26
134199,34
139625,38
190779,74
136693,38
148118,48
126425,28
129088,30
163874,56
153461,48
145142,40
158472,50
145585,42
171312,64
137941,36
132808,32
140073,30
176220,70
133106,34
194782,76
132524,30
146740,42
131330,30
136815,36
122835,28
163916,56
138220,36
126601,26
125135,24
137569,36
145344,42
150208,44
138009,36
150035,44
136414,36
425187,280
144189,38
127541,30
150506,44
124991,28
150422,44
130779,28
139392,38
141289,36
152359,46
183114,70
184072,70
134155,28
140737,36
129599,32
137333,34
147354,40
157132,40
127030,24
165074,58
160407,52
125468,22
192838,80
122660,20
245757,130
163974,58
144242,36
151233,42
162342,54
145043,38
264534,136
126275,28
247031,126
141249,36
225277,104
206711,90
153509,44
191474,76
139675,34
145326,38
138810,32
141688,34
139107,34
155014,46
140895,34
178304,54
137335,30
292578,162
138256,26
158737,48
131069,26
127291,30
208789,90
132919,26
141086,34
135104,30
176128,62
136905,30
138224,30
428234,278
142279,32
130905,30
149635,40
175434,60
136249,30
136342,30
132459,26
149257,40
151526,40
139950,32
150149,40
149872,40
138057,30
139117,30
142988,34
150548,40
190393,64
128920,22
137241,28
135027,26
131966,24
149199,38
132130,24
154212,42
134487,26
191641,74
134805,24
134749,26
138036,28
174562,60
161840,40
130780,26
133375,24
134032,26
154678,40
138340,28
132347,24
158696,44
144823,34
153221,40
397721,260
136413,24
155290,42
149253,40
163921,48
133593,24
157266,42
154321,42
153660,40
149432,38
150761,42
149786,36
140573,28
169872,54
145852,34
155007,42
142036,30
220787,82
142195,30
137139,26
139706,26
142450,30
162430,46
138181,26
141511,30
162082,46
145634,30
140137,28
155048,36
152607,38
149759,36
150870,36
185776,66
172525,58
346742,202
175379,54
146988,32
174662,56
139587,26
140005,26
267444,128
183660,62
161651,44
135643,26
154603,38
155888,40
159681,42
145316,30
189824,64
147142,32
137463,24
211227,78
156849,44
146718,32
138518,24
150381,34
143902,28
148714,36
198965,64
470823,320
145714,26
168419,46
181905,60
143281,28
139689,26
193963,74
149107,32
137800,28
155368,36
145941,28
145455,28
150542,38
254462,112
178501,56
224951,94
150211,32
144960,28
218672,88
159929,46
337685,192
161518,40
165412,44
154006,34
202670,66
157619,38
157804,38
213982,84
146223,26
145851,26
145112,26
150643,30
149193,30
150395,30
136802,26
316934,170
160450,38
308762,160
149024,26
162760,38
155716,38
156000,38
304683,160
150019,34
159934,38
141834,26
147284,26
202524,74
164504,40
245795,110
145886,26
142743,24
144780,22
167782,36
137708,24
163657,44
181338,58
168747,46
204621,74
153125,30
172088,46
155515,32
153729,32
295038,152
152514,30
208638,74
157445,32
155984,36
203995,64
159262,38
148745,28
172999,46
151416,28
162979,38
148064,28
154916,32
181985,54
160676,36
151850,36
172926,44
189523,68
156107,30
154996,30
180526,52
153780,30
155637,30
170099,44
152778,20
139532,24
168621,40
138503,18
156468,18
136846,14
169952,44
140103,18
152716,28
136645,14
162492,36
200049,64
176810,48
195770,64
164536,36
163561,36
160238,36
163879,36
223010,86
203690,56
149070,26
149833,30
160511,32
137747,20
262890,120
143156,24
149344,30
153100,26
157223,30
153193,26
168230,38
161278,36
168154,44
218071,76
197385,62
155370,26
158460,32
178218,44
172546,42
172438,42
157164,28
162745,38
208698,72
150152,28
169372,40
192945,58
156088,28
177671,46
213345,76
181186,46
151862,24
167400,30
208987,72
160649,30
161355,30
153764,24
154864,32
185058,50
147193,24
161563,36
145265,22
148823,22
153717,24
273716,128
156338,26
183164,48
146551,24
156205,26
164546,34
283376,126
157944,26
158091,28
161581,36
155617,28
158531,26
155248,28
206733,64
191690,58
157479,26
151685,26
238192,90
176180,36
161072,30
190517,56
179197,40
170369,36
224932,70
214182,70
201285,62
238112,92
173333,38
174405,38
165348,32
167376,34
165302,32
162865,30
171759,36
162969,30
163995,30
153238,30
179351,46
173410,36
174530,38
243799,88
179464,46
196706,60
177385,40
173082,36
162913,28
176561,40
174006,38
175385,38
195129,54
165766,36
181685,42
191106,50
171220,34
172065,36
169599,34
181758,44
224331,66
170209,32
158045,22
151051,22
157039,22
160030,24
175320,36
186667,48
174017,36
155633,28
171352,32
221424,74
184617,42
167142,28
193537,54
182665,42
183364,42
164286,28
187846,42
159804,28
181538,40
196066,52
204305,64
155963,20
181870,30
162585,20
160615,20
162616,24
156596,20
158050,20
167145,34
244831,94
176296,34
178735,44
184729,42
191654,48
184557,42
190216,36
186416,42
181196,48
271196,112
165822,24
228877,84
201325,54
205321,64
196176,50
163665,24
174769,34
168123,26
184538,42
204178,56
168001,28
170487,28
170984,28
175350,38
187817,42
301532,142
499978,324
188433,38
170396,24
171472,26
169451,26
191414,44
206569,58
237771,82
192680,44
179578,36
168965,26
197836,50
193265,46
189329,40
182784,36
175836,32
190709,44
179811,36
185566,40
169026,26
170406,28
181439,36
181631,36
200664,56
207521,50
170879,26
184018,38
166549,30
198885,50
313189,152
187226,42
171938,26
169993,26
184911,38
182699,36
198721,42
185345,36
167894,20
198759,48
179063,28
210430,32
178844,20
194371,38
199735,40
185997,30
257868,92
177984,30
165080,28
191171,42
182531,36
205595,52
176339,30
179681,30
275711,100
173586,26
167500,20
249942,90
157853,20
181752,26
278201,114
175035,26
184844,36
166114,20
178643,28
165424,26
307822,136
165120,24
284206,120
175594,26
174753,26
184695,34
500953,304
188958,32
205904,52
172322,28
192266,38
181787,28
180397,28
192963,38
180626,28
292051,122
210343,52
211039,54
224855,62
200040,36
255716,90
185873,32
185059,32
199259,44
212005,48
442296,264
185816,32
278192,112
183874,34
198195,42
183012,30
218318,50
196970,40
185639,32
189952,36
186352,30
183361,30
182450,34
211742,52
191785,36
229862,68
203503,46
205787,48
213373,52
181349,26
193296,46
182630,36
177847,24
223938,58
196996,38
179136,32
194322,38
186292,38
187063,30
183220,28
216654,58
184438,28
211376,46
309546,136
177339,22
229087,64
177743,22
191361,34
180018,24
213579,50
196589,38
177880,24
171577,22
220707,56
182762,26
209051,48
193223,34
192780,34
347288,166
192742,34
184676,26
226684,62
318864,144
179122,20
250675,80
188575,22
247117,82
180558,22
212877,50
212413,50
189613,30
253429,80
197400,36
179180,28
195763,34
206733,50
189843,30
183863,24
239313,72
239070,74
187598,28
184927,28
177343,24
190014,34
174552,22
182151,22
195191,34
182531,22
368163,184
195301,34
181639,22
266302,90
217242,56
268096,90
234969,62
222804,46
194536,32
204388,32
187385,26
194145,32
186508,26
189813,30
222682,54
197128,34
188287,26
189071,26
189521,28
270174,94
193951,34
192856,30
176754,26
186951,26
207643,34
222466,54
370680,174
190218,24
187447,24
188017,26
226866,62
246701,72
190597,26
194476,26
204518,36
226007,56
282350,104
198072,32
189532,28
215499,46
219681,48
193549,28
220948,40
195020,28
221346,48
206383,36
203471,36
203798,36
194633,28
255432,78
292956,114
215260,44
194027,28
205636,36
211033,42
236962,60
206320,36
190173,24
190187,24
222277,48
234177,62
204465,34
224904,50
199053,32
191208,24
188530,22
198210,30
207907,32
221461,40
217542,46
186661,22
190699,22
192692,26
185642,22
232182,52
190321,22
212557,40
194346,26
189717,22
225711,44
199048,28
215534,44
323682,132
199100,30
393010,194
212407,36
200589,28
204292,30
219884,44
234338,58
233080,58
254427,74
240926,58
225300,50
196759,26
226771,48
284241,96
203474,30
216808,48
195553,30
225294,48
220513,48
210115,34
209778,34
270626,86
209703,34
191645,20
197467,24
196863,24
197682,30
184471,24
253723,70
250302,68
187104,24
196400,24
186660,22
191339,20
205255,26
255021,78
193100,26
232339,58
186273,20
216691,40
190764,18
190229,26
220090,48
204134,26
221174,48
209163,32
198922,24
226315,46
202548,26
254325,70
288215,100
214651,36
216162,36
231217,42
222595,44
230017,48
205920,28
210142,30
268873,82
234906,52
223456,42
237682,52
207528,26
220998,34
252939,44
209028,22
215995,26
228036,40
259033,40
268654,66
218865,34
226460,34
231705,30
219176,40
217035,28
263846,60
305931,98
259863,54
233439,30
276598,40
231318,30
267460,62
237277,34
247139,44
213045,26
225988,30
235172,36
236695,34
228126,34
257755,52
248348,40
244836,44
229038,32
246890,48
237790,38
316466,102
223778,26
240369,38
232825,28
224236,26
223188,28
236113,38
222887,24
229170,32
214654,32
234494,40
242608,38
250610,58
223927,26
233342,32
352325,132
280071,70
249548,52
247419,42
245585,36
282931,74
238037,36
218895,32
223411,34
259346,52
237749,36
233101,32
242306,38
227557,26
242192,36
245510,42
244441,38
265783,54
244009,38
246022,36
284553,64
239156,38
225243,24
218536,24
233792,24
219553,24
226807,28
233948,36
218364,30
214559,28
216350,28
230204,30
245933,38
217814,20
236434,32
341469,116
332672,116
237667,40
210603,24
210432,24
202041,20
224163,32
245747,48
202222,24
214219,24
214170,20
205171,20
198258,20
223812,38
207450,20
212889,20
212719,20
228513,32
239987,42
535772,294
260724,46
236960,32
215093,26
276514,64
321715,102
235678,32
238045,28
233418,32
235388,32
227097,32
258051,58
269632,60
256484,52
242190,32
244937,32
248283,32
248498,44
221352,26
320914,90
363437,126
272349,48
337970,108
300638,72
232305,24
249235,30
227474,30
238400,24
236769,24
234151,22
250618,38
231681,34
247680,22
231706,22
255588,40
242474,26
227431,28
233823,22
241395,30
296648,70
231149,22
240522,30
245167,30
245970,28
297429,72
242279,30
237905,30
232540,22
312688,76
313807,80
301449,58
237693,24
240245,36
309465,66
309960,78
379886,136
300787,76
250997,30
249221,28
245151,28
253001,34
243248,28
266948,28
232022,34
244103,28
274815,46
245752,28
246694,22
262680,38
245273,30
243884,26
255522,32
237530,26
267457,38
270810,44
264299,26
247440,26
251774,34
260525,40
244735,26
234189,22
266666,40
331264,98
251118,30
264255,30
244331,30
263865,36
262250,40
280742,52
245571,26
245348,26
272214,40
393258,148
296630,56
283506,56
249935,26
678672,382
280764,32
303040,52
259740,36
257755,32
268888,46
299131,54
271053,40
266626,46
287386,42
258272,38
271802,38
295944,50
267841,28
257988,34
302390,72
267014,34
276024,46
258425,34
247381,32
273079,34
260379,36
237526,22
268068,30
261510,34
280471,44
271325,44
268452,40
237052,24
245901,24
244639,22
271487,30
265694,36
250587,38
251500,32
257389,40
338393,80
300886,58
266773,38
473530,202
295605,58
338311,92
241329,20
274608,36
261096,42
309160,54
289211,38
352013,90
242649,26
258988,20
318672,72
245891,28
248390,28
242445,18
255438,20
260520,22
258356,30
297355,44
291991,44
278663,34
245466,18
264996,34
240680,22
302409,72
253303,34
260670,24
262591,30
262193,30
283548,24
279073,38
285194,32
272987,38
245359,24
249962,24
280359,40
254025,22
241692,22
281258,40
257075,22
281996,32
270447,32
254317,22
349765,100
285518,46
280616,40
297037,52
311379,46
284051,34
272689,34
339269,86
289586,48
258834,34
262740,26
254539,24
259373,24
263702,24
287441,54
284508,46
304340,56
265381,26
256661,24
287712,46
267473,22
265802,24
271134,28
256567,20
273798,20
256528,20
256383,22
272826,22
250050,26
250638,24
277622,40
263154,26
278420,36
266700,30
286576,46
329042,82
275678,26
277534,26
281527,40
264285,36
261823,26
264915,30
261736,24
281776,28
294056,42
275653,28
301229,50
261574,24
285084,28
250514,28
398303,132
256418,26
274496,32
277424,30
308016,54
276217,26
362130,106
278577,36
265714,26
344901,74
282698,36
267180,26
322990,64
266461,26
263165,26
270622,26
280481,38
295747,50
276739,38
294643,38
299771,42
285525,34
270350,26
290053,42
266847,26
287510,26
298549,36
295997,42
277523,26
298153,34
322355,66
294238,38
284763,30
329469,70
263707,22
267234,30
275584,34
283595,34
314825,34
299605,52
299622,48
288730,52
275059,30
276910,32
324522,66
330729,70
295549,42
288287,30
270920,24
300149,40
278180,28
281966,32
280098,32
286810,40
281199,40
258289,26
269882,32
263768,28
274136,32
307325,66
481600,204
269297,20
288928,36
280886,24
332874,62
293786,30
331942,72
254988,24
263037,28
306811,46
268712,24
295805,46
295172,28
298625,34
304621,46
298710,28
334637,82
346588,72
272118,24
281710,26
287477,30
313201,50
312211,38
280571,30
278639,34
311740,46
286407,28
296109,42
586534,270
306418,38
289176,32
326260,54
303498,30
290572,22
274042,30
297241,30
304453,38
275598,30
334539,52
298438,34
341222,70
291148,34
325107,42
342596,68
340093,72
299062,36
335792,70
321433,50
363486,94
288636,26
338325,68
296418,36
304722,32
486990,200
296226,34
316165,52
319212,52
333964,60
376839,100
332316,62
283175,24
323855,64
328517,56
285345,26
293876,30
304417,44
334964,32
290469,24
285135,24
310302,42
306930,42
301992,38
288647,26
286129,26
293868,26
360303,78
331383,54
353845,78
323223,48
291267,26
318617,46
290332,28
426238,138
307789,36
388682,104
295153,30
297273,30
348344,70
344654,64
294490,28
300389,32
306073,34
298928,28
308982,42
296566,28
358666,78
289550,28
314577,28
297298,28
314360,42
285473,24
298272,28
294981,24
664977,328
282977,26
359810,76
295608,24
387548,106
300886,24
308554,30
353593,68
317307,46
313350,38
342480,62
289363,22
354704,74
297128,34
286145,28
284034,22
275997,28
286387,34
285131,24
306450,34
312361,28
309131,36
296091,30
344212,56
289720,28
331415,52
374535,88
374179,86
302849,24
321846,38
355329,62
298810,24
280355,24
295189,26
302364,26
311522,24
299737,36
322258,52
311387,42
433475,154
296061,28
324388,40
300350,28
315072,44
292942,40
295531,28
305436,40
304169,26
304124,34
300613,30
296563,26
302587,36
305168,28
297258,28
443851,148
333356,56
282627,26
314892,34
290851,26
298986,30
291846,34
388489,100
299722,24
289857,26
295384,26
323217,58
366663,80
307275,26
309197,34
312439,38
309138,42
284023,26
321585,42
304636,38
372245,90
319263,38
319585,48
281391,24
286248,24
293936,38
297972,30
310658,40
321034,48
298311,30
290333,24
288629,30
313949,40
301069,30
275787,24
306568,38
293566,30
280738,30
290608,38
284462,20
310668,38
307684,36
284374,24
301518,26
310852,38
298189,30
305302,30
351952,84
298345,28
293319,36
299299,44
295493,30
302020,32
276828,22
360171,74
276800,22
319764,46
298035,28
327613,50
308781,44
424148,130
316974,50
356838,74
329250,52
295347,32
305058,34
314704,38
285242,32
320054,46
369937,84
306315,32
306667,34
306392,42
294740,24
303268,30
302394,30
295567,24
358419,72
296276,24
301289,28
301221,24
298956,28
304288,32
308598,30
760726,442
549181,230
309570,36
298840,24
301812,26
310747,36
305162,32
300106,26
320153,44
334304,56
360713,74
312503,36
298342,22
293429,22
295117,22
327684,46
292937,22
405339,112
295671,22
343587,56
332700,46
308490,30
357530,72
336564,56
434303,132
321427,42
301858,26
309869,28
291417,28
300454,24
282175,22
314761,36
307872,28
343246,58
312587,34
301244,24
286223,24
283935,22
302441,36
353684,78
314077,34
312080,32
312926,34
349296,64
306446,26
327593,48
294658,30
524512,216
341254,54
304586,30
298443,22
296003,22
296001,22
313607,32
309989,22
292943,30
298278,22
318967,38
334629,50
314340,32
317426,34
316377,40
350387,54
313388,32
324591,30
304639,26
314613,32
371226,82
309635,28
323634,38
328574,38
323461,38
311507,30
343332,62
321646,36
310651,26
450507,152
323225,36
302217,32
314741,30
311705,26
332044,48
465838,152
323687,34
336467,48
319266,30
322889,34
323815,34
297906,26
313834,28
318444,30
332581,44
479232,176
316148,28
346320,62
317602,30
338087,48
353567,60
329040,38
320183,30
324472,36
316414,30
308974,26
302146,30
330438,46
349354,64
318871,42
319346,40
319529,30
350529,60
336247,50
480916,164
317094,26
392190,88
302559,28
379928,78
317712,26
347344,50
381281,88
347596,52
330094,38
323115,32
325194,28
332817,40
319748,26
441060,128
324551,32
331055,38
314525,30
307328,20
329966,36
303289,16
320915,28
311181,22
323455,40
320441,28
349535,54
322378,38
352274,54
310686,20
313618,20
359662,56
322154,28
308380,20
308592,28
429863,114
599667,270
334515,36
320421,28
360950,58
310640,26
438877,122
319458,24
471087,160
336748,34
314766,26
319907,24
318666,24
331637,38
381581,74
369499,66
332931,36
333581,36
366113,64
319074,36
333114,36
332114,36
329103,36
336003,36
401181,100
309491,24
307818,24
326313,34
311476,26
323362,26
320013,24
371530,60
318078,24
316542,24
353404,58
323182,24
323016,26
324362,24
321485,26
356472,58
320687,24
326561,26
332075,44
341857,40
341130,48
529477,184
375960,72
342750,38
415457,96
332749,32
382729,72
418859,102
346334,36
342133,36
327277,24
333269,22
319279,18
325493,22
353447,46
364867,54
340687,40
314207,18
321709,22
325671,24
375448,64
335419,30
323548,24
342203,34
316013,26
337346,32
328201,24
323688,26
331207,24
323580,26
343632,36
461455,136
326944,28
344716,36
334107,28
340440,28
331682,30
330301,36
335888,30
344855,36
341499,30
575683,240
339509,30
325343,28
338258,28
339918,30
338042,30
396173,80
327136,30
330872,30
560539,208
339493,26
338378,26
365612,48
339537,28
361901,48
341201,30
344406,34
331103,28
413678,92
378414,58
336507,24
378526,64
529728,184
324689,22
334045,22
317391,22
331553,22
339437,22
360306,48
373868,52
336896,24
338276,36
351549,36
349742,44
361166,42
344062,32
377056,56
378189,52
359448,52
456493,114
342440,34
403622,76
375893,54
343719,28
352786,36
342550,28
350083,34
342712,34
365982,46
346079,28
374167,48
351044,32
347872,42
349476,28
344956,32
341079,24
359769,44
356302,36
334807,24
330789,28
384533,58
327046,26
368768,50
448591,122
338526,26
348309,26
368267,46
365879,42
353258,32
414244,84
350188,28
379583,60
394276,64
347361,28
380406,62
340999,26
342208,26
347150,26
346361,26
343911,26
340837,24
512735,176
352727,28
348308,24
352712,30
343861,30
344462,30
347951,26
350203,26
343639,22
452839,106
348011,34
350904,34
362236,34
401268,68
389239,56
377595,46
403950,70
360484,44
354343,34
343102,32
352002,26
359433,32
348245,28
350662,24
359319,32
381565,52
354120,26
397359,54
392234,56
352569,24
352102,34
362032,32
363007,32
356868,34
363951,34
347614,24
362512,32
415047,80
368896,38
362217,30
591150,222
368469,32
371026,36
349486,30
365095,32
430149,86
361674,30
367787,36
359673,26
398585,58
426520,82
366271,32
364019,30
387519,50
361758,30
355264,34
424154,92
380861,44
352250,20
361936,32
340503,24
436609,98
370018,34
369143,32
360542,26
346602,20
373978,36
358402,24
370139,34
364054,30
356892,32
360476,26
372169,36
382588,56
357507,24
344924,24
351839,24
357660,24
356866,24
386097,44
396787,52
365242,28
372883,34
425142,78
360311,24
494313,134
404298,60
361151,24
380743,36
370105,28
374212,32
395695,48
369517,28
378215,38
384995,38
369746,34
366623,28
366882,28
369299,28
369223,28
378698,42
471516,122
406607,58
356455,28
369473,28
373624,40
368312,28
386066,42
410711,58
383342,36
361238,28
395269,48
392717,54
389200,42
411957,58
414081,58
407491,42
401775,32
390893,40
400865,46
460778,94
382942,36
379622,36
410325,36
382494,30
402627,36
383574,28
430290,64
383944,32
361818,28
421247,72
550435,184
373193,24
376470,28
367391,20
367339,20
376657,28
395731,40
390714,38
405614,48
448985,84
391322,38
412133,42
380771,28
400274,44
392613,38
380275,28
444601,84
370766,24
460426,90
387423,32
359202,26
385856,32
386651,36
378546,40
394249,40
374107,24
358951,24
409749,54
372129,20
367725,20
398409,34
411160,52
378006,22
405458,48
417082,58
413557,52
368759,20
381439,26
395044,38
379788,26
386167,32
378643,26
385673,28
468605,102
417938,56
437537,70
395308,36
415062,58
384973,28
383282,26
418908,56
377995,22
372896,26
361611,22
383890,28
373637,22
400571,40
406393,54
417437,50
463258,98
396083,38
372889,22
576829,172
380693,22
390292,38
398186,36
387773,28
381957,22
382860,22
380803,22
399467,36
408403,46
425227,60
381244,22
383139,22
406336,44
398963,36
392963,30
412184,46
377924,22
384009,34
398610,36
422410,54
424459,62
397855,32
403236,36
395388,32
423511,54
400357,32
385657,32
395014,32
411990,42
411308,44
397782,32
395259,32
400347,32
397700,32
389025,22
385404,24
397860,30
383713,24
397654,38
388227,24
397616,24
373442,24
383479,30
386373,24
480682,96
395689,26
394711,26
415508,44
392268,32
387932,26
401657,30
396591,28
446097,74
423335,50
443490,62
409452,50
421840,48
385691,30
401448,32
406984,36
421287,50
401853,36
399882,28
406579,32
437591,56
459767,88
392461,30
403175,30
412805,48
429205,52
408973,32
423109,52
399828,36
454475,66
429884,50
418448,40
416088,36
402043,32
419885,40
408852,32
390497,30
415238,40
422363,40
409775,32
418171,40
427121,48
439299,54
421137,40
424266,42
403327,32
407446,32
418416,40
408605,28
423342,40
628330,214
412452,30
438131,52
401505,24
402619,30
427006,42
410801,30
405104,34
403977,26
411437,30
407887,30
414952,30
421340,38
413377,32
426807,40
407145,30
466723,72
458997,68
412969,30
413370,38
411735,28
412364,28
416658,32
400208,24
404513,26
406906,26
409905,24
478711,86
416452,32
408360,26
412225,40
392539,24
417761,32
506820,100
391083,24
541948,144
438485,60
423187,38
434133,46
495883,98
430125,44
602952,194
418767,28
882180,436
420551,34
424381,34
425045,46
401500,28
412334,28
426573,36
576989,168
475787,78
430081,38
421256,32
481463,78
428389,42
453641,56
458327,64
406061,32
429588,38
400357,24
420284,30
417103,26
415746,28
434459,40
405034,30
773244,332
439490,42
422301,30
422556,30
426294,34
428283,30
423500,36
415133,36
416245,28
451810,54
416684,34
414162,36
412616,34
412944,34
434432,36
428296,32
426554,28
431950,32
624065,184
468140,60
432320,34
468128,60
451119,56
432080,34
684525,244
429765,26
424090,26
412618,26
423823,26
435217,30
404950,26
447851,58
484930,74
405253,26
415333,30
515091,96
573940,148
420119,34
430346,30
465014,60
438111,42
465335,58
411694,30
486142,68
432157,30
425153,22
444919,42
445852,38
435907,44
442981,52
426675,22
443837,38
456043,48
439424,36
445184,40
451815,56
452131,42
496418,82
435493,40
463159,56
421803,32
432521,40
446360,40
449006,46
441508,36
467118,56
444064,50
443830,36
416149,20
457537,46
583237,156
425805,20
444933,36
426913,20
416854,28
440758,34
458685,50
435674,28
445762,34
448035,46
482535,64
429102,28
464377,50
474894,50
448025,32
585620,136
443106,32
511655,88
457165,42
440029,32
438200,26
444541,32
437596,26
428500,26
532089,102
438621,32
484543,64
433339,26
451489,42
500672,76
443344,38
439316,30
479782,58
437108,38
451700,36
486552,66
452940,36
455015,40
432795,32
459927,44
438676,24
482738,74
449140,32
454001,36
454057,32
464708,44
453022,32
448608,32
465694,38
499798,84
474343,52
458058,38
454111,32
466644,44
515329,82
465415,40
428444,24
461837,40
441630,24
453847,44
602521,158
449523,38
458348,30
512542,82
436754,24
477065,48
462580,44
440028,20
444526,20
433046,20
430940,24
438937,22
463287,38
451304,30
459890,34
459720,34
488222,58
463039,36
464328,40
467712,40
464110,34
550045,98
452025,38
461280,46
457447,36
463136,36
465490,36
464531,36
462679,36
483096,64
463965,36
459282,38
531701,88
452299,38
470224,40
466813,36
462630,34
467008,42
463394,34
508454,74
588178,134
479203,60
468941,38
452144,40
492574,58
497381,60
460356,30
500998,60
498735,60
466044,44
461081,30
491159,50
546898,96
495444,54
445664,30
471937,38
462647,44
466731,36
512804,84
500582,58
455300,26
456190,26
523331,76
466097,34
472835,36
450004,30
478320,44
477243,40
463747,30
458103,30
490354,50
633872,170
483195,44
446845,30
445289,24
467452,32
461411,24
481877,58
508998,64
476864,32
460293,24
468877,40
462021,24
466597,26
465942,24
450516,24
456677,22
465938,28
479977,38
455632,28
462246,24
461402,24
481919,40
497904,50
449351,26
465140,26
467582,26
459656,26
467435,28
467470,28
469633,26
684832,204
478964,34
473793,26
474361,30
457546,30
489371,44
473412,28
489393,52
477736,30
474806,30
474035,30
474503,30
479068,36
514078,56
500288,50
459664,28
464099,36
487979,36
583355,118
671827,190
498335,50
572091,118
492646,58
465075,28
473064,26
473037,28
496957,44
474914,32
456450,28
561296,98
474223,26
472956,26
489079,26
498993,44
468648,20
450970,20
464044,18
474864,26
546328,86
479842,30
481528,30
473202,22
463082,30
535573,84
478887,30
479984,26
478148,26
497790,44
466073,22
476680,38
474293,40
466901,26
486436,46
471903,32
522935,60
476526,20
510659,62
490837,32
488156,32
477216,36
463362,16
517696,54
489296,28
494254,28
489930,20
504402,30
485791,20
513616,52
489014,28
458115,20
621775,150
518703,50
478149,20
500124,50
485514,34
506177,40
482447,24
481017,20
481228,20
466226,22
493223,48
498399,34
483787,40
565562,88
520224,50
493967,30
502228,36
523701,50
520680,56
472701,28
547379,88
481956,36
487011,38
543505,74
508551,38
491090,26
559950,88
470749,24
503471,40
497938,38
492924,38
481283,30
478404,28
489812,28
516781,58
480184,28
491904,40
501483,42
495117,28
497795,28
498907,28
516119,42
515742,56
497579,26
501778,28
514054,40
533116,60
515798,40
534822,58
503303,32
514762,30
520361,30
505625,30
508146,30
500864,30
496617,30
475200,24
492519,26
508170,30
499487,28
495819,28
574599,90
501241,26
529279,48
486131,30
546727,74
510308,48
505049,44
504969,34
517489,46
536153,52
515211,38
503234,30
539494,50
494733,22
513925,48
502532,32
501688,22
700287,194
494555,22
512442,32
497788,22
501839,22
530268,48
499252,34
579622,82
515609,34
531016,58
574594,86
491448,28
513075,28
509623,30
507181,28
515947,46
516704,34
524236,36
520121,36
504252,36
510403,36
533055,46
524231,38
