Time in Microseconds,N
200834,280
114442,280
122013,280
108082,280
118298,280
109411,280
122846,280
108922,280
98485,280
116321,281
104872,281
118718,281
100731,281
99307,281
124890,281
291331,281
102865,281
100584,281
97773,281
111331,282
109731,282
216709,282
103550,282
109876,282
103488,282
136671,282
108580,282
107886,282
110907,282
125772,283
118680,283
105351,283
104805,283
170022,283
105381,283
100366,283
158653,283
124780,283
100646,283
109497,284
102766,284
109035,284
104885,284
112566,284
122482,284
143985,284
123524,284
108502,284
113277,284
122806,285
164991,285
144200,285
105497,285
102722,285
126228,285
242418,285
125709,285
122669,285
119617,285
121810,286
113544,286
109632,286
127596,286
114690,286
168808,286
107240,286
107572,286
117081,286
111979,286
102014,287
118309,287
104788,287
265622,287
247448,287
118629,287
126467,287
288419,287
109193,287
109183,287
117254,288
101783,288
104095,288
102430,288
116539,288
108669,288
114492,288
110964,288
111441,288
114298,288
116020,289
116826,289
143715,289
139811,289
160163,289
132596,289
110344,289
130981,289
109771,289
105116,289
127834,290
119677,290
121908,290
103433,290
118578,290
122002,290
109673,290
108042,290
153823,290
113696,290
117368,291
209067,291
119080,291
105298,291
138957,291
104134,291
102168,291
119070,291
115224,291
98655,291
137759,292
133709,292
123327,292
114513,292
129791,292
115785,292
114690,292
138745,292
115441,292
114588,292
115168,293
188836,293
305902,293
124152,293
115277,293
117671,293
118075,293
319641,293
119835,293
130067,293
107490,294
139110,294
110094,294
110636,294
172441,294
133782,294
113164,294
151958,294
121267,294
132251,294
106748,295
155928,295
106179,295
142423,295
131150,295
166549,295
112402,295
127095,295
169319,295
130638,295
106844,296
108343,296
108266,296
151956,296
108977,296
110649,296
107654,296
147877,296
106817,296
102596,296
122985,297
104348,297
113736,297
121040,297
233989,297
109047,297
193411,297
143201,297
102020,297
109340,297
160500,298
112765,298
109849,298
109296,298
118177,298
137005,298
204458,298
108632,298
320042,298
116146,298
151775,299
133689,299
124347,299
270418,299
133536,299
120483,299
122796,299
159476,299
165476,299
133945,299
135523,300
116100,300
117869,300
117817,300
136497,300
115157,300
115257,300
254873,300
132365,300
115444,300
145868,301
131602,301
144332,301
119497,301
124801,301
141451,301
133175,301
123913,301
123194,301
125743,301
113215,302
144051,302
155426,302
119474,302
126431,302
120603,302
122140,302
162428,302
132137,302
116902,302
145038,303
126846,303
122913,303
136621,303
124344,303
122493,303
132595,303
126417,303
115108,303
114831,303
113550,304
112697,304
125016,304
148011,304
394769,304
118905,304
123299,304
128681,304
134593,304
125653,304
149606,305
119928,305
173703,305
129171,305
225092,305
152548,305
256614,305
383303,305
121383,305
168182,305
223599,306
123139,306
115990,306
161175,306
123388,306
142016,306
131588,306
117050,306
136014,306
114453,306
130561,307
120797,307
199239,307
130931,307
139499,307
142860,307
123718,307
154412,307
126211,307
122472,307
204853,308
185339,308
164785,308
139237,308
172181,308
134424,308
128260,308
233265,308
159000,308
131263,308
129805,309
125498,309
204108,309
170857,309
130922,309
128275,309
135576,309
130699,309
131422,309
129101,309
170037,310
123362,310
155907,310
137615,310
131973,310
145282,310
205329,310
127109,310
127372,310
128027,310
143490,311
126796,311
153995,311
137952,311
132380,311
130880,311
139449,311
155504,311
130468,311
117550,311
134199,312
139625,312
190779,312
136693,312
148118,312
126425,312
129088,312
163874,312
153461,312
145142,312
158472,313
145585,313
171312,313
137941,313
132808,313
140073,313
176220,313
133106,313
194782,313
132524,313
146740,314
131330,314
136815,314
122835,314
163916,314
138220,314
126601,314
125135,314
137569,314
145344,314
150208,315
138009,315
150035,315
136414,315
425187,315
144189,315
127541,315
150506,315
124991,315
150422,315
130779,316
139392,316
141289,316
152359,316
183114,316
184072,316
134155,316
140737,316
129599,316
137333,316
147354,317
157132,317
127030,317
165074,317
160407,317
125468,317
192838,317
122660,317
245757,317
163974,317
144242,318
151233,318
162342,318
145043,318
264534,318
126275,318
247031,318
141249,318
225277,318
206711,318
153509,319
191474,319
139675,319
145326,319
138810,319
141688,319
139107,319
155014,319
140895,319
178304,319
137335,320
292578,320
138256,320
158737,320
131069,320
127291,320
208789,320
132919,320
141086,320
135104,320
176128,321
136905,321
138224,321
428234,321
142279,321
130905,321
149635,321
175434,321
136249,321
136342,321
132459,322
149257,322
151526,322
139950,322
150149,322
149872,322
138057,322
139117,322
142988,322
150548,322
190393,323
128920,323
137241,323
135027,323
131966,323
149199,323
132130,323
154212,323
134487,323
191641,323
134805,324
134749,324
138036,324
174562,324
161840,324
130780,324
133375,324
134032,324
154678,324
138340,324
132347,325
158696,325
144823,325
153221,325
397721,325
136413,325
155290,325
149253,325
163921,325
133593,325
157266,326
154321,326
153660,326
149432,326
150761,326
149786,326
140573,326
169872,326
145852,326
155007,326
142036,327
220787,327
142195,327
137139,327
139706,327
142450,327
162430,327
138181,327
141511,327
162082,327
145634,328
140137,328
155048,328
152607,328
149759,328
150870,328
185776,328
172525,328
346742,328
175379,328
146988,329
174662,329
139587,329
140005,329
267444,329
183660,329
161651,329
135643,329
154603,329
155888,329
159681,330
145316,330
189824,330
147142,330
137463,330
211227,330
156849,330
146718,330
138518,330
150381,330
143902,331
148714,331
198965,331
470823,331
145714,331
168419,331
181905,331
143281,331
139689,331
193963,331
149107,332
137800,332
155368,332
145941,332
145455,332
150542,332
254462,332
178501,332
224951,332
150211,332
144960,333
218672,333
159929,333
337685,333
161518,333
165412,333
154006,333
202670,333
157619,333
157804,333
213982,334
146223,334
145851,334
145112,334
150643,334
149193,334
150395,334
136802,334
316934,334
160450,334
308762,335
149024,335
162760,335
155716,335
156000,335
304683,335
150019,335
159934,335
141834,335
147284,335
202524,336
164504,336
245795,336
145886,336
142743,336
144780,336
167782,336
137708,336
163657,336
181338,336
168747,337
204621,337
153125,337
172088,337
155515,337
153729,337
295038,337
152514,337
208638,337
157445,337
155984,338
203995,338
159262,338
148745,338
172999,338
151416,338
162979,338
148064,338
154916,338
181985,338
160676,339
151850,339
172926,339
189523,339
156107,339
154996,339
180526,339
153780,339
155637,339
170099,339
152778,340
139532,340
168621,340
138503,340
156468,340
136846,340
169952,340
140103,340
152716,340
136645,340
162492,341
200049,341
176810,341
195770,341
164536,341
163561,341
160238,341
163879,341
223010,341
203690,341
149070,342
149833,342
160511,342
137747,342
262890,342
143156,342
149344,342
153100,342
157223,342
153193,342
168230,343
161278,343
168154,343
218071,343
197385,343
155370,343
158460,343
178218,343
172546,343
172438,343
157164,344
162745,344
208698,344
150152,344
169372,344
192945,344
156088,344
177671,344
213345,344
181186,344
151862,345
167400,345
208987,345
160649,345
161355,345
153764,345
154864,345
185058,345
147193,345
161563,345
145265,346
148823,346
153717,346
273716,346
156338,346
183164,346
146551,346
156205,346
164546,346
283376,346
157944,347
158091,347
161581,347
155617,347
158531,347
155248,347
206733,347
191690,347
157479,347
151685,347
238192,348
176180,348
161072,348
190517,348
179197,348
170369,348
224932,348
214182,348
201285,348
238112,348
173333,349
174405,349
165348,349
167376,349
165302,349
162865,349
171759,349
162969,349
163995,349
153238,349
179351,350
173410,350
174530,350
243799,350
179464,350
196706,350
177385,350
173082,350
162913,350
176561,350
174006,351
175385,351
195129,351
165766,351
181685,351
191106,351
171220,351
172065,351
169599,351
181758,351
224331,352
170209,352
158045,352
151051,352
157039,352
160030,352
175320,352
186667,352
174017,352
155633,352
171352,353
221424,353
184617,353
167142,353
193537,353
182665,353
183364,353
164286,353
187846,353
159804,353
181538,354
196066,354
204305,354
155963,354
181870,354
162585,354
160615,354
162616,354
156596,354
158050,354
167145,355
244831,355
176296,355
178735,355
184729,355
191654,355
184557,355
190216,355
186416,355
181196,355
271196,356
165822,356
228877,356
201325,356
205321,356
196176,356
163665,356
174769,356
168123,356
184538,356
204178,357
168001,357
170487,357
170984,357
175350,357
187817,357
301532,357
499978,357
188433,357
170396,357
171472,358
169451,358
191414,358
206569,358
237771,358
192680,358
179578,358
168965,358
197836,358
193265,358
189329,359
182784,359
175836,359
190709,359
179811,359
185566,359
169026,359
170406,359
181439,359
181631,359
200664,360
207521,360
170879,360
184018,360
166549,360
198885,360
313189,360
187226,360
171938,360
169993,360
184911,361
182699,361
198721,361
185345,361
167894,361
198759,361
179063,361
210430,361
178844,361
194371,361
199735,362
185997,362
257868,362
177984,362
165080,362
191171,362
182531,362
205595,362
176339,362
179681,362
275711,363
173586,363
167500,363
249942,363
157853,363
181752,363
278201,363
175035,363
184844,363
166114,363
178643,364
165424,364
307822,364
165120,364
284206,364
175594,364
174753,364
184695,364
500953,364
188958,364
205904,365
172322,365
192266,365
181787,365
180397,365
192963,365
180626,365
292051,365
210343,365
211039,365
224855,366
200040,366
255716,366
185873,366
185059,366
199259,366
212005,366
442296,366
185816,366
278192,366
183874,367
198195,367
183012,367
218318,367
196970,367
185639,367
189952,367
186352,367
183361,367
182450,367
211742,368
191785,368
229862,368
203503,368
205787,368
213373,368
181349,368
193296,368
182630,368
177847,368
223938,369
196996,369
179136,369
194322,369
186292,369
187063,369
183220,369
216654,369
184438,369
211376,369
309546,370
177339,370
229087,370
177743,370
191361,370
180018,370
213579,370
196589,370
177880,370
171577,370
220707,371
182762,371
209051,371
193223,371
192780,371
347288,371
192742,371
184676,371
226684,371
318864,371
179122,372
250675,372
188575,372
247117,372
180558,372
212877,372
212413,372
189613,372
253429,372
197400,372
179180,373
195763,373
206733,373
189843,373
183863,373
239313,373
239070,373
187598,373
184927,373
177343,373
190014,374
174552,374
182151,374
195191,374
182531,374
368163,374
195301,374
181639,374
266302,374
217242,374
268096,375
234969,375
222804,375
194536,375
204388,375
187385,375
194145,375
186508,375
189813,375
222682,375
197128,376
188287,376
189071,376
189521,376
270174,376
193951,376
192856,376
176754,376
186951,376
207643,376
222466,377
370680,377
190218,377
187447,377
188017,377
226866,377
246701,377
190597,377
194476,377
204518,377
226007,378
282350,378
198072,378
189532,378
215499,378
219681,378
193549,378
220948,378
195020,378
221346,378
206383,379
203471,379
203798,379
194633,379
255432,379
292956,379
215260,379
194027,379
205636,379
211033,379
236962,380
206320,380
190173,380
190187,380
222277,380
234177,380
204465,380
224904,380
199053,380
191208,380
188530,381
198210,381
207907,381
221461,381
217542,381
186661,381
190699,381
192692,381
185642,381
232182,381
190321,382
212557,382
194346,382
189717,382
225711,382
199048,382
215534,382
323682,382
199100,382
393010,382
212407,383
200589,383
204292,383
219884,383
234338,383
233080,383
254427,383
240926,383
225300,383
196759,383
226771,384
284241,384
203474,384
216808,384
195553,384
225294,384
220513,384
210115,384
209778,384
270626,384
209703,385
191645,385
197467,385
196863,385
197682,385
184471,385
253723,385
250302,385
187104,385
196400,385
186660,386
191339,386
205255,386
255021,386
193100,386
232339,386
186273,386
216691,386
190764,386
190229,386
220090,387
204134,387
221174,387
209163,387
198922,387
226315,387
202548,387
254325,387
288215,387
214651,387
216162,388
231217,388
222595,388
230017,388
205920,388
210142,388
268873,388
234906,388
223456,388
237682,388
207528,389
220998,389
252939,389
209028,389
215995,389
228036,389
259033,389
268654,389
218865,389
226460,389
231705,390
219176,390
217035,390
263846,390
305931,390
259863,390
233439,390
276598,390
231318,390
267460,390
237277,391
247139,391
213045,391
225988,391
235172,391
236695,391
228126,391
257755,391
248348,391
244836,391
229038,392
246890,392
237790,392
316466,392
223778,392
240369,392
232825,392
224236,392
223188,392
236113,392
222887,393
229170,393
214654,393
234494,393
242608,393
250610,393
223927,393
233342,393
352325,393
280071,393
249548,394
247419,394
245585,394
282931,394
238037,394
218895,394
223411,394
259346,394
237749,394
233101,394
242306,395
227557,395
242192,395
245510,395
244441,395
265783,395
244009,395
246022,395
284553,395
239156,395
225243,396
218536,396
233792,396
219553,396
226807,396
233948,396
218364,396
214559,396
216350,396
230204,396
245933,397
217814,397
236434,397
341469,397
332672,397
237667,397
210603,397
210432,397
202041,397
224163,397
245747,398
202222,398
214219,398
214170,398
205171,398
198258,398
223812,398
207450,398
212889,398
212719,398
228513,399
239987,399
535772,399
260724,399
236960,399
215093,399
276514,399
321715,399
235678,399
238045,399
233418,400
235388,400
227097,400
258051,400
269632,400
256484,400
242190,400
244937,400
248283,400
248498,400
221352,401
320914,401
363437,401
272349,401
337970,401
300638,401
232305,401
249235,401
227474,401
238400,401
236769,402
234151,402
250618,402
231681,402
247680,402
231706,402
255588,402
242474,402
227431,402
233823,402
241395,403
296648,403
231149,403
240522,403
245167,403
245970,403
297429,403
242279,403
237905,403
232540,403
312688,404
313807,404
301449,404
237693,404
240245,404
309465,404
309960,404
379886,404
300787,404
250997,404
249221,405
245151,405
253001,405
243248,405
266948,405
232022,405
244103,405
274815,405
245752,405
246694,405
262680,406
245273,406
243884,406
255522,406
237530,406
267457,406
270810,406
264299,406
247440,406
251774,406
260525,407
244735,407
234189,407
266666,407
331264,407
251118,407
264255,407
244331,407
263865,407
262250,407
280742,408
245571,408
245348,408
272214,408
393258,408
296630,408
283506,408
249935,408
678672,408
280764,408
303040,409
259740,409
257755,409
268888,409
299131,409
271053,409
266626,409
287386,409
258272,409
271802,409
295944,410
267841,410
257988,410
302390,410
267014,410
276024,410
258425,410
247381,410
273079,410
260379,410
237526,411
268068,411
261510,411
280471,411
271325,411
268452,411
237052,411
245901,411
244639,411
271487,411
265694,412
250587,412
251500,412
257389,412
338393,412
300886,412
266773,412
473530,412
295605,412
338311,412
241329,413
274608,413
261096,413
309160,413
289211,413
352013,413
242649,413
258988,413
318672,413
245891,413
248390,414
242445,414
255438,414
260520,414
258356,414
297355,414
291991,414
278663,414
245466,414
264996,414
240680,415
302409,415
253303,415
260670,415
262591,415
262193,415
283548,415
279073,415
285194,415
272987,415
245359,416
249962,416
280359,416
254025,416
241692,416
281258,416
257075,416
281996,416
270447,416
254317,416
349765,417
285518,417
280616,417
297037,417
311379,417
284051,417
272689,417
339269,417
289586,417
258834,417
262740,418
254539,418
259373,418
263702,418
287441,418
284508,418
304340,418
265381,418
256661,418
287712,418
267473,419
265802,419
271134,419
256567,419
273798,419
256528,419
256383,419
272826,419
250050,419
250638,419
277622,420
263154,420
278420,420
266700,420
286576,420
329042,420
275678,420
277534,420
281527,420
264285,420
261823,421
264915,421
261736,421
281776,421
294056,421
275653,421
301229,421
261574,421
285084,421
250514,421
398303,422
256418,422
274496,422
277424,422
308016,422
276217,422
362130,422
278577,422
265714,422
344901,422
282698,423
267180,423
322990,423
266461,423
263165,423
270622,423
280481,423
295747,423
276739,423
294643,423
299771,424
285525,424
270350,424
290053,424
266847,424
287510,424
298549,424
295997,424
277523,424
298153,424
322355,425
294238,425
284763,425
329469,425
263707,425
267234,425
275584,425
283595,425
314825,425
299605,425
299622,426
288730,426
275059,426
276910,426
324522,426
330729,426
295549,426
288287,426
270920,426
300149,426
278180,427
281966,427
280098,427
286810,427
281199,427
258289,427
269882,427
263768,427
274136,427
307325,427
481600,428
269297,428
288928,428
280886,428
332874,428
293786,428
331942,428
254988,428
263037,428
306811,428
268712,429
295805,429
295172,429
298625,429
304621,429
298710,429
334637,429
346588,429
272118,429
281710,429
287477,430
313201,430
312211,430
280571,430
278639,430
311740,430
286407,430
296109,430
586534,430
306418,430
289176,431
326260,431
303498,431
290572,431
274042,431
297241,431
304453,431
275598,431
334539,431
298438,431
341222,432
291148,432
325107,432
342596,432
340093,432
299062,432
335792,432
321433,432
363486,432
288636,432
338325,433
296418,433
304722,433
486990,433
296226,433
316165,433
319212,433
333964,433
376839,433
332316,433
283175,434
323855,434
328517,434
285345,434
293876,434
304417,434
334964,434
290469,434
285135,434
310302,434
306930,435
301992,435
288647,435
286129,435
293868,435
360303,435
331383,435
353845,435
323223,435
291267,435
318617,436
290332,436
426238,436
307789,436
388682,436
295153,436
297273,436
348344,436
344654,436
294490,436
300389,437
306073,437
298928,437
308982,437
296566,437
358666,437
289550,437
314577,437
297298,437
314360,437
285473,438
298272,438
294981,438
664977,438
282977,438
359810,438
295608,438
387548,438
300886,438
308554,438
353593,439
317307,439
313350,439
342480,439
289363,439
354704,439
297128,439
286145,439
284034,439
275997,439
286387,440
285131,440
306450,440
312361,440
309131,440
296091,440
344212,440
289720,440
331415,440
374535,440
374179,441
302849,441
321846,441
355329,441
298810,441
280355,441
295189,441
302364,441
311522,441
299737,441
322258,442
311387,442
433475,442
296061,442
324388,442
300350,442
315072,442
292942,442
295531,442
305436,442
304169,443
304124,443
300613,443
296563,443
302587,443
305168,443
297258,443
443851,443
333356,443
282627,443
314892,444
290851,444
298986,444
291846,444
388489,444
299722,444
289857,444
295384,444
323217,444
366663,444
307275,445
309197,445
312439,445
309138,445
284023,445
321585,445
304636,445
372245,445
319263,445
319585,445
281391,446
286248,446
293936,446
297972,446
310658,446
321034,446
298311,446
290333,446
288629,446
313949,446
301069,447
275787,447
306568,447
293566,447
280738,447
290608,447
284462,447
310668,447
307684,447
284374,447
301518,448
310852,448
298189,448
305302,448
351952,448
298345,448
293319,448
299299,448
295493,448
302020,448
276828,449
360171,449
276800,449
319764,449
298035,449
327613,449
308781,449
424148,449
316974,449
356838,449
329250,450
295347,450
305058,450
314704,450
285242,450
320054,450
369937,450
306315,450
306667,450
306392,450
294740,451
303268,451
302394,451
295567,451
358419,451
296276,451
301289,451
301221,451
298956,451
304288,451
308598,452
760726,452
549181,452
309570,452
298840,452
301812,452
310747,452
305162,452
300106,452
320153,452
334304,453
360713,453
312503,453
298342,453
293429,453
295117,453
327684,453
292937,453
405339,453
295671,453
343587,454
332700,454
308490,454
357530,454
336564,454
434303,454
321427,454
301858,454
309869,454
291417,454
300454,455
282175,455
314761,455
307872,455
343246,455
312587,455
301244,455
286223,455
283935,455
302441,455
353684,456
314077,456
312080,456
312926,456
349296,456
306446,456
327593,456
294658,456
524512,456
341254,456
304586,457
298443,457
296003,457
296001,457
313607,457
309989,457
292943,457
298278,457
318967,457
334629,457
314340,458
317426,458
316377,458
350387,458
313388,458
324591,458
304639,458
314613,458
371226,458
309635,458
323634,459
328574,459
323461,459
311507,459
343332,459
321646,459
310651,459
450507,459
323225,459
302217,459
314741,460
311705,460
332044,460
465838,460
323687,460
336467,460
319266,460
322889,460
323815,460
297906,460
313834,461
318444,461
332581,461
479232,461
316148,461
346320,461
317602,461
338087,461
353567,461
329040,461
320183,462
324472,462
316414,462
308974,462
302146,462
330438,462
349354,462
318871,462
319346,462
319529,462
350529,463
336247,463
480916,463
317094,463
392190,463
302559,463
379928,463
317712,463
347344,463
381281,463
347596,464
330094,464
323115,464
325194,464
332817,464
319748,464
441060,464
324551,464
331055,464
314525,464
307328,465
329966,465
303289,465
320915,465
311181,465
323455,465
320441,465
349535,465
322378,465
352274,465
310686,466
313618,466
359662,466
322154,466
308380,466
308592,466
429863,466
599667,466
334515,466
320421,466
360950,467
310640,467
438877,467
319458,467
471087,467
336748,467
314766,467
319907,467
318666,467
331637,467
381581,468
369499,468
332931,468
333581,468
366113,468
319074,468
333114,468
332114,468
329103,468
336003,468
401181,469
309491,469
307818,469
326313,469
311476,469
323362,469
320013,469
371530,469
318078,469
316542,469
353404,470
323182,470
323016,470
324362,470
321485,470
356472,470
320687,470
326561,470
332075,470
341857,470
341130,471
529477,471
375960,471
342750,471
415457,471
332749,471
382729,471
418859,471
346334,471
342133,471
327277,472
333269,472
319279,472
325493,472
353447,472
364867,472
340687,472
314207,472
321709,472
325671,472
375448,473
335419,473
323548,473
342203,473
316013,473
337346,473
328201,473
323688,473
331207,473
323580,473
343632,474
461455,474
326944,474
344716,474
334107,474
340440,474
331682,474
330301,474
335888,474
344855,474
341499,475
575683,475
339509,475
325343,475
338258,475
339918,475
338042,475
396173,475
327136,475
330872,475
560539,476
339493,476
338378,476
365612,476
339537,476
361901,476
341201,476
344406,476
331103,476
413678,476
378414,477
336507,477
378526,477
529728,477
324689,477
334045,477
317391,477
331553,477
339437,477
360306,477
373868,478
336896,478
338276,478
351549,478
349742,478
361166,478
344062,478
377056,478
378189,478
359448,478
456493,479
342440,479
403622,479
375893,479
343719,479
352786,479
342550,479
350083,479
342712,479
365982,479
346079,480
374167,480
351044,480
347872,480
349476,480
344956,480
341079,480
359769,480
356302,480
334807,480
330789,481
384533,481
327046,481
368768,481
448591,481
338526,481
348309,481
368267,481
365879,481
353258,481
414244,482
350188,482
379583,482
394276,482
347361,482
380406,482
340999,482
342208,482
347150,482
346361,482
343911,483
340837,483
512735,483
352727,483
348308,483
352712,483
343861,483
344462,483
347951,483
350203,483
343639,484
452839,484
348011,484
350904,484
362236,484
401268,484
389239,484
377595,484
403950,484
360484,484
354343,485
343102,485
352002,485
359433,485
348245,485
350662,485
359319,485
381565,485
354120,485
397359,485
392234,486
352569,486
352102,486
362032,486
363007,486
356868,486
363951,486
347614,486
362512,486
415047,486
368896,487
362217,487
591150,487
368469,487
371026,487
349486,487
365095,487
430149,487
361674,487
367787,487
359673,488
398585,488
426520,488
366271,488
364019,488
387519,488
361758,488
355264,488
424154,488
380861,488
352250,489
361936,489
340503,489
436609,489
370018,489
369143,489
360542,489
346602,489
373978,489
358402,489
370139,490
364054,490
356892,490
360476,490
372169,490
382588,490
357507,490
344924,490
351839,490
357660,490
356866,491
386097,491
396787,491
365242,491
372883,491
425142,491
360311,491
494313,491
404298,491
361151,491
380743,492
370105,492
374212,492
395695,492
369517,492
378215,492
384995,492
369746,492
366623,492
366882,492
369299,493
369223,493
378698,493
471516,493
406607,493
356455,493
369473,493
373624,493
368312,493
386066,493
410711,494
383342,494
361238,494
395269,494
392717,494
389200,494
411957,494
414081,494
407491,494
401775,494
390893,495
400865,495
460778,495
382942,495
379622,495
410325,495
382494,495
402627,495
383574,495
430290,495
383944,496
361818,496
421247,496
550435,496
373193,496
376470,496
367391,496
367339,496
376657,496
395731,496
390714,497
405614,497
448985,497
391322,497
412133,497
380771,497
400274,497
392613,497
380275,497
444601,497
370766,498
460426,498
387423,498
359202,498
385856,498
386651,498
378546,498
394249,498
374107,498
358951,498
409749,499
372129,499
367725,499
398409,499
411160,499
378006,499
405458,499
417082,499
413557,499
368759,499
381439,500
395044,500
379788,500
386167,500
378643,500
385673,500
468605,500
417938,500
437537,500
395308,500
415062,501
384973,501
383282,501
418908,501
377995,501
372896,501
361611,501
383890,501
373637,501
400571,501
406393,502
417437,502
463258,502
396083,502
372889,502
576829,502
380693,502
390292,502
398186,502
387773,502
381957,503
382860,503
380803,503
399467,503
408403,503
425227,503
381244,503
383139,503
406336,503
398963,503
392963,504
412184,504
377924,504
384009,504
398610,504
422410,504
424459,504
397855,504
403236,504
395388,504
423511,505
400357,505
385657,505
395014,505
411990,505
411308,505
397782,505
395259,505
400347,505
397700,505
389025,506
385404,506
397860,506
383713,506
397654,506
388227,506
397616,506
373442,506
383479,506
386373,506
480682,507
395689,507
394711,507
415508,507
392268,507
387932,507
401657,507
396591,507
446097,507
423335,507
443490,508
409452,508
421840,508
385691,508
401448,508
406984,508
421287,508
401853,508
399882,508
406579,508
437591,509
459767,509
392461,509
403175,509
412805,509
429205,509
408973,509
423109,509
399828,509
454475,509
429884,510
418448,510
416088,510
402043,510
419885,510
408852,510
390497,510
415238,510
422363,510
409775,510
418171,511
427121,511
439299,511
421137,511
424266,511
403327,511
407446,511
418416,511
408605,511
423342,511
628330,512
412452,512
438131,512
401505,512
402619,512
427006,512
410801,512
405104,512
403977,512
411437,512
407887,513
414952,513
421340,513
413377,513
426807,513
407145,513
466723,513
458997,513
412969,513
413370,513
411735,514
412364,514
416658,514
400208,514
404513,514
406906,514
409905,514
478711,514
416452,514
408360,514
412225,515
392539,515
417761,515
506820,515
391083,515
541948,515
438485,515
423187,515
434133,515
495883,515
430125,516
602952,516
418767,516
882180,516
420551,516
424381,516
425045,516
401500,516
412334,516
426573,516
576989,517
475787,517
430081,517
421256,517
481463,517
428389,517
453641,517
458327,517
406061,517
429588,517
400357,518
420284,518
417103,518
415746,518
434459,518
405034,518
773244,518
439490,518
422301,518
422556,518
426294,519
428283,519
423500,519
415133,519
416245,519
451810,519
416684,519
414162,519
412616,519
412944,519
434432,520
428296,520
426554,520
431950,520
624065,520
468140,520
432320,520
468128,520
451119,520
432080,520
684525,521
429765,521
424090,521
412618,521
423823,521
435217,521
404950,521
447851,521
484930,521
405253,521
415333,522
515091,522
573940,522
420119,522
430346,522
465014,522
438111,522
465335,522
411694,522
486142,522
432157,523
425153,523
444919,523
445852,523
435907,523
442981,523
426675,523
443837,523
456043,523
439424,523
445184,524
451815,524
452131,524
496418,524
435493,524
463159,524
421803,524
432521,524
446360,524
449006,524
441508,525
467118,525
444064,525
443830,525
416149,525
457537,525
583237,525
425805,525
444933,525
426913,525
416854,526
440758,526
458685,526
435674,526
445762,526
448035,526
482535,526
429102,526
464377,526
474894,526
448025,527
585620,527
443106,527
511655,527
457165,527
440029,527
438200,527
444541,527
437596,527
428500,527
532089,528
438621,528
484543,528
433339,528
451489,528
500672,528
443344,528
439316,528
479782,528
437108,528
451700,529
486552,529
452940,529
455015,529
432795,529
459927,529
438676,529
482738,529
449140,529
454001,529
454057,530
464708,530
453022,530
448608,530
465694,530
499798,530
474343,530
458058,530
454111,530
466644,530
515329,531
465415,531
428444,531
461837,531
441630,531
453847,531
602521,531
449523,531
458348,531
512542,531
436754,532
477065,532
462580,532
440028,532
444526,532
433046,532
430940,532
438937,532
463287,532
451304,532
459890,533
459720,533
488222,533
463039,533
464328,533
467712,533
464110,533
550045,533
452025,533
461280,533
457447,534
463136,534
465490,534
464531,534
462679,534
483096,534
463965,534
459282,534
531701,534
452299,534
470224,535
466813,535
462630,535
467008,535
463394,535
508454,535
588178,535
479203,535
468941,535
452144,535
492574,536
497381,536
460356,536
500998,536
498735,536
466044,536
461081,536
491159,536
546898,536
495444,536
445664,537
471937,537
462647,537
466731,537
512804,537
500582,537
455300,537
456190,537
523331,537
466097,537
472835,538
450004,538
478320,538
477243,538
463747,538
458103,538
490354,538
633872,538
483195,538
446845,538
445289,539
467452,539
461411,539
481877,539
508998,539
476864,539
460293,539
468877,539
462021,539
466597,539
465942,540
450516,540
456677,540
465938,540
479977,540
455632,540
462246,540
461402,540
481919,540
497904,540
449351,541
465140,541
467582,541
459656,541
467435,541
467470,541
469633,541
684832,541
478964,541
473793,541
474361,542
457546,542
489371,542
473412,542
489393,542
477736,542
474806,542
474035,542
474503,542
479068,542
514078,543
500288,543
459664,543
464099,543
487979,543
583355,543
671827,543
498335,543
572091,543
492646,543
465075,544
473064,544
473037,544
496957,544
474914,544
456450,544
561296,544
474223,544
472956,544
489079,544
498993,545
468648,545
450970,545
464044,545
474864,545
546328,545
479842,545
481528,545
473202,545
463082,545
535573,546
478887,546
479984,546
478148,546
497790,546
466073,546
476680,546
474293,546
466901,546
486436,546
471903,547
522935,547
476526,547
510659,547
490837,547
488156,547
477216,547
463362,547
517696,547
489296,547
494254,548
489930,548
504402,548
485791,548
513616,548
489014,548
458115,548
621775,548
518703,548
478149,548
500124,549
485514,549
506177,549
482447,549
481017,549
481228,549
466226,549
493223,549
498399,549
483787,549
565562,550
520224,550
493967,550
502228,550
523701,550
520680,550
472701,550
547379,550
481956,550
487011,550
543505,551
508551,551
491090,551
559950,551
470749,551
503471,551
497938,551
492924,551
481283,551
478404,551
489812,552
516781,552
480184,552
491904,552
501483,552
495117,552
497795,552
498907,552
516119,552
515742,552
497579,553
501778,553
514054,553
533116,553
515798,553
534822,553
503303,553
514762,553
520361,553
505625,553
508146,554
500864,554
496617,554
475200,554
492519,554
508170,554
499487,554
495819,554
574599,554
501241,554
529279,555
486131,555
546727,555
510308,555
505049,555
504969,555
517489,555
536153,555
515211,555
503234,555
539494,556
494733,556
513925,556
502532,556
501688,556
700287,556
494555,556
512442,556
497788,556
501839,556
530268,557
499252,557
579622,557
515609,557
531016,557
574594,557
491448,557
513075,557
509623,557
507181,557
515947,558
516704,558
524236,558
520121,558
504252,558
510403,558
533055,558
524231,558
703058,558
514773,558
513176,559
587337,559
506133,559
529694,559
533728,559
579216,559
535973,559
525406,559
