0.588079,2,1
3.00691,2,2
3.68076,2,3
0.994124,2,4
2.51755,4,5
3.88716,2,6
0.78779,4,7
2.10851,4,8
4.51164,6,9
4.26265,8,10
3.74055,2,11
1.60551,8,12
0.0132857,6,13
4.40562,10,14
4.8546,8,15
0.240149,6,16
1.40858,12,17
4.33557,12,18
0.966514,12,19
1.2699,12,20
3.17863,12,21
2.56196,16,22
3.64984,14,23
2.44768,16,24
1.15125,12,25
4.48673,16,26
0.110069,20,27
2.7814,18,28
3.45406,16,29
0.0912138,20,30
2.29546,16,31
2.81309,18,32
2.70609,18,33
0.399422,26,34
4.87412,20,35
0.632408,20,36
3.5132,20,37
3.57125,30,38
4.57086,26,39
2.31126,22,40
4.68443,28,41
4.85263,26,42
3.63473,28,43
0.55622,32,44
2.58343,28,45
1.86663,26,46
4.43172,34,47
0.717885,32,48
4.44969,32,49
3.79366,30,50
4.09098,36,51
0.351919,34,52
2.42179,36,53
3.40237,36,54
4.84977,30,55
2.16921,40,56
4.47075,38,57
1.87931,38,58
2.85083,38,59
4.66634,38,60
4.17156,42,61
4.5449,36,62
2.06217,36,63
3.07464,38,64
4.00062,42,65
2.37574,42,66
2.15492,42,67
1.07562,48,68
2.4341,46,69
4.66876,44,70
1.29211,46,71
3.22678,44,72
3.15705,46,73
3.18355,48,74
0.192089,56,75
4.73756,56,76
2.33292,50,77
0.505016,56,78
1.26324,60,79
1.44698,54,80
0.957928,56,81
0.0601877,56,82
2.95716,54,83
1.42048,56,84
4.84725,62,85
4.91863,54,86
3.13171,50,87
1.28758,66,88
4.78615,52,89
1.09403,66,90
2.60825,62,91
3.0003,64,92
3.24224,66,93
0.455038,62,94
3.26934,64,95
3.79174,58,96
4.20691,64,97
0.429132,64,98
0.243877,68,99
4.224,62,100
1.33782,66,101
4.46381,70,102
1.99826,76,103
3.90339,60,104
3.75754,72,105
1.6495,72,106
0.209386,72,107
2.89639,74,108
2.32601,74,109
0.164491,68,110
0.632159,76,111
0.803389,82,112
1.32913,72,113
3.31344,76,114
0.158511,74,115
0.506791,74,116
0.0712473,76,117
3.0269,76,118
0.0775329,84,119
1.59246,80,120
3.95241,78,121
1.8216,88,122
0.459962,84,123
4.65982,90,124
4.85982,84,125
0.379628,84,126
2.23495,72,127
4.36008,86,128
4.55927,88,129
2.50823,88,130
2.95985,82,131
1.08069,84,132
1.98861,82,133
4.34782,80,134
4.80932,94,135
3.71027,92,136
1.58266,90,137
2.27842,94,138
2.57681,90,139
1.57521,92,140
4.78482,88,141
1.81722,96,142
3.45816,100,143
0.0860516,94,144
2.9274,86,145
0.589441,96,146
2.26721,98,147
2.69124,106,148
2.69919,100,149
4.58798,96,150
4.79631,98,151
1.61038,104,152
1.75093,98,153
1.50828,104,154
3.76784,100,155
3.19225,96,156
0.850739,110,157
2.03682,98,158
1.75015,106,159
0.347137,100,160
3.29568,104,161
0.93712,106,162
2.70015,112,163
2.91322,114,164
4.89375,102,165
1.40641,102,166
2.05653,116,167
0.943429,112,168
3.55852,106,169
4.35889,106,170
1.55846,110,171
2.42502,108,172
4.32433,108,173
2.70151,110,174
4.60245,106,175
3.69971,116,176
0.166121,118,177
1.54357,112,178
1.55882,114,179
0.578852,116,180
4.09833,130,181
3.08528,124,182
1.84939,114,183
4.9876,120,184
3.12936,116,185
3.92826,132,186
4.12059,122,187
2.31932,122,188
1.45704,132,189
2.96753,126,190
0.724392,124,191
2.26486,138,192
1.12983,128,193
3.81807,132,194
2.16887,124,195
3.52456,124,196
2.35234,134,197
3.51671,140,198
4.71587,130,199
2.39344,128,200
4.12535,138,201
0.728832,144,202
4.27766,132,203
2.20009,142,204
2.35811,134,205
1.94024,130,206
0.648305,132,207
1.37917,134,208
0.812706,138,209
2.86433,136,210
1.70464,142,211
1.32191,144,212
2.65892,144,213
4.58509,144,214
3.76378,146,215
2.366,132,216
0.0205183,144,217
1.51817,152,218
0.972569,140,219
4.76549,152,220
0.501102,144,221
0.0303581,154,222
1.57876,154,223
2.80875,142,224
3.99516,144,225
2.99308,160,226
0.997056,150,227
1.39629,144,228
4.4253,156,229
2.39673,148,230
0.0223894,150,231
1.71561,158,232
1.89163,154,233
0.648219,160,234
4.14527,148,235
0.836637,150,236
4.80071,150,237
3.35758,154,238
0.644596,152,239
1.98795,164,240
3.20082,166,241
3.05932,160,242
1.41036,158,243
0.307912,162,244
0.39349,170,245
2.64734,160,246
2.69785,148,247
0.399406,174,248
2.64863,160,249
0.404445,176,250
2.42172,168,251
0.343308,168,252
3.75582,162,253
2.7768,170,254
0.881155,166,255
0.529622,168,256
3.08821,168,257
1.71643,172,258
0.116916,176,259
0.148691,180,260
4.84651,172,261
1.77164,168,262
4.67529,174,263
1.48559,176,264
2.23261,174,265
1.65048,176,266
4.24308,174,267
4.2771,176,268
0.313079,174,269
1.4127,184,270
3.92372,176,271
1.67867,178,272
1.67373,188,273
3.52687,178,274
0.508179,178,275
2.40518,186,276
1.23477,186,277
1.00005,178,278
1.57745,184,279
1.62366,190,280
4.26119,186,281
2.38871,188,282
1.76175,188,283
0.0897547,176,284
2.1056,184,285
2.977,192,286
2.88216,188,287
2.72066,194,288
3.46359,180,289
0.264993,192,290
1.81331,188,291
4.65584,196,292
2.99376,182,293
2.91598,188,294
0.450079,192,295
2.13531,200,296
1.08006,200,297
1.79733,188,298
0.415304,198,299
1.44207,194,300
4.99904,198,301
1.77289,208,302
4.84227,206,303
0.908679,208,304
0.588667,210,305
0.717645,212,306
0.207181,206,307
4.94553,206,308
4.68367,204,309
2.15297,206,310
1.43422,198,311
3.92421,216,312
0.141091,210,313
2.71046,192,314
3.18063,202,315
1.91565,204,316
0.699199,206,317
1.80954,224,318
2.02286,208,319
4.03299,204,320
3.00337,214,321
1.53743,214,322
0.301475,208,323
3.15567,226,324
2.18429,202,325
2.70186,196,326
1.96706,214,327
2.95845,224,328
1.1289,206,329
0.567341,212,330
1.13805,210,331
1.33787,218,332
4.09393,210,333
2.81672,214,334
3.7423,228,335
3.995,222,336
3.6752,222,337
4.7934,214,338
0.0508913,220,339
0.265416,226,340
4.03293,238,341
3.14334,220,342
3.95897,230,343
4.9805,222,344
1.04162,244,345
0.469793,224,346
4.25324,236,347
4.11123,224,348
3.07375,224,349
3.30646,218,350
4.56991,250,351
1.50736,238,352
2.77906,230,353
2.44406,250,354
1.36716,246,355
2.20145,238,356
0.070614,222,357
0.0603999,252,358
1.04019,236,359
1.63969,230,360
3.07196,252,361
2.88124,242,362
2.80868,248,363
3.04172,236,364
